,imagenet_class,original_score,perturbated_score
0,"tench, Tinca tinca",1.87856e-09,3.03803e-07
1,"goldfish, Carassius auratus",8.553581e-09,1.5883488e-06
2,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",1.0340445e-07,2.4241124e-06
3,"tiger shark, Galeocerdo cuvieri",1.4921309e-08,2.0716232e-06
4,"hammerhead, hammerhead shark",1.659074e-08,1.0117827e-06
5,"electric ray, crampfish, numbfish, torpedo",1.5012867e-07,4.3602995e-06
6,stingray,4.6572495e-08,4.776578e-06
7,cock,2.9988815e-08,2.6418347e-06
8,hen,2.8698667e-08,2.023412e-06
9,"ostrich, Struthio camelus",8.486012e-09,2.0184764e-06
10,"brambling, Fringilla montifringilla",2.7570774e-08,1.5276546e-06
11,"goldfinch, Carduelis carduelis",7.478378e-08,7.145829e-06
12,"house finch, linnet, Carpodacus mexicanus",6.692587e-08,9.388475e-06
13,"junco, snowbird",4.8345594e-08,8.782423e-06
14,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",1.9178653e-07,8.614219e-05
15,"robin, American robin, Turdus migratorius",1.1607995e-07,2.7482367e-06
16,bulbul,4.317873e-07,1.1360802e-05
17,jay,7.9595725e-07,8.504021e-05
18,magpie,6.6591625e-08,5.9362656e-06
19,chickadee,1.5649897e-08,8.042796e-06
20,"water ouzel, dipper",4.9546102e-08,2.074747e-06
21,kite,1.9985244e-08,9.1964375e-07
22,"bald eagle, American eagle, Haliaeetus leucocephalus",1.6481797e-08,1.2583472e-06
23,vulture,1.1418524e-08,1.0041684e-06
24,"great grey owl, great gray owl, Strix nebulosa",6.2318475e-09,1.6078582e-06
25,"European fire salamander, Salamandra salamandra",5.642067e-07,6.9627963e-06
26,"common newt, Triturus vulgaris",1.1189519e-07,1.2880837e-06
27,eft,1.1773389e-07,2.8136508e-06
28,"spotted salamander, Ambystoma maculatum",1.4335805e-07,4.275682e-06
29,"axolotl, mud puppy, Ambystoma mexicanum",4.977302e-09,9.74093e-06
30,"bullfrog, Rana catesbeiana",4.743764e-08,6.5981367e-06
31,"tree frog, tree-frog",3.372465e-09,7.912895e-06
32,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",1.3237586e-08,7.804257e-06
33,"loggerhead, loggerhead turtle, Caretta caretta",3.601837e-08,7.594405e-07
34,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",6.689766e-08,5.479916e-06
35,mud turtle,7.621397e-08,2.4277913e-06
36,terrapin,1.11165654e-07,3.0500923e-05
37,"box turtle, box tortoise",9.605352e-09,6.934841e-07
38,banded gecko,1.7416783e-08,1.2134217e-06
39,"common iguana, iguana, Iguana iguana",1.0269955e-06,1.585577e-05
40,"American chameleon, anole, Anolis carolinensis",6.439489e-08,9.707526e-06
41,"whiptail, whiptail lizard",1.9909796e-08,9.4267966e-07
42,agama,1.2182553e-06,2.0903068e-05
43,"frilled lizard, Chlamydosaurus kingi",9.336649e-08,2.6742724e-05
44,alligator lizard,9.248907e-09,1.2104593e-06
45,"Gila monster, Heloderma suspectum",1.3635018e-08,1.065754e-06
46,"green lizard, Lacerta viridis",7.6641086e-08,1.8965186e-05
47,"African chameleon, Chamaeleo chamaeleon",2.4969276e-07,2.5054154e-05
48,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",2.3896133e-08,3.4622162e-06
49,"African crocodile, Nile crocodile, Crocodylus niloticus",2.94565e-08,1.5966943e-06
50,"American alligator, Alligator mississipiensis",7.373844e-09,1.1444158e-06
51,triceratops,1.7436994e-06,0.00014076233
52,"thunder snake, worm snake, Carphophis amoenus",5.108677e-09,1.3323995e-06
53,"ringneck snake, ring-necked snake, ring snake",3.2759466e-08,6.2296544e-06
54,"hognose snake, puff adder, sand viper",6.4568184e-08,1.4030624e-06
55,"green snake, grass snake",9.147961e-08,7.567449e-06
56,"king snake, kingsnake",1.4705086e-08,6.1817843e-07
57,"garter snake, grass snake",1.8429294e-08,1.0979039e-06
58,water snake,5.8322478e-08,3.319638e-06
59,vine snake,1.651677e-07,3.883266e-05
60,"night snake, Hypsiglena torquata",3.9251444e-07,3.65943e-05
61,"boa constrictor, Constrictor constrictor",1.7550505e-08,1.6607967e-06
62,"rock python, rock snake, Python sebae",1.934924e-08,1.0479679e-06
63,"Indian cobra, Naja naja",1.8783864e-07,9.11922e-06
64,green mamba,2.6942605e-06,6.260335e-05
65,sea snake,9.323839e-07,5.228309e-06
66,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",6.480705e-08,2.1448138e-06
67,"diamondback, diamondback rattlesnake, Crotalus adamanteus",4.288144e-08,1.045997e-06
68,"sidewinder, horned rattlesnake, Crotalus cerastes",4.805856e-08,2.0788527e-06
69,trilobite,1.5161136e-07,1.0377624e-05
70,"harvestman, daddy longlegs, Phalangium opilio",3.5386925e-08,1.980948e-06
71,scorpion,2.8791254e-07,1.734582e-05
72,"black and gold garden spider, Argiope aurantia",4.364829e-08,3.7207585e-06
73,"barn spider, Araneus cavaticus",5.070606e-08,1.4959321e-05
74,"garden spider, Aranea diademata",2.4713007e-08,3.282268e-06
75,"black widow, Latrodectus mactans",1.5119853e-07,3.7567792e-05
76,tarantula,1.5094885e-07,0.00010139214
77,"wolf spider, hunting spider",5.186547e-08,4.7162473e-05
78,tick,5.640452e-09,6.948827e-06
79,centipede,2.485013e-08,1.935041e-06
80,black grouse,7.0707365e-08,4.331466e-06
81,ptarmigan,1.582103e-08,2.7167354e-07
82,"ruffed grouse, partridge, Bonasa umbellus",3.2207566e-08,2.5826014e-06
83,"prairie chicken, prairie grouse, prairie fowl",9.9426785e-08,1.4843635e-06
84,peacock,3.3168902e-08,5.610066e-06
85,quail,1.2875056e-07,3.9007837e-06
86,partridge,2.4846718e-08,1.0666975e-06
87,"African grey, African gray, Psittacus erithacus",3.0112624e-08,3.7241007e-05
88,macaw,2.662238e-07,1.2406137e-05
89,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",1.2564786e-08,9.864991e-07
90,lorikeet,2.3579428e-08,2.632976e-06
91,coucal,4.376959e-08,5.2177943e-06
92,bee eater,3.1859201e-07,6.6334815e-06
93,hornbill,9.881601e-10,7.210069e-07
94,hummingbird,7.366721e-08,6.7824316e-05
95,jacamar,1.7162204e-08,3.7874704e-06
96,toucan,7.830713e-08,2.0701547e-05
97,drake,1.784722e-09,5.852785e-07
98,"red-breasted merganser, Mergus serrator",2.270338e-08,4.524975e-06
99,goose,2.9568334e-09,5.623653e-07
100,"black swan, Cygnus atratus",1.1470389e-08,4.50259e-06
101,tusker,7.0613964e-08,1.0125033e-05
102,"echidna, spiny anteater, anteater",1.6650392e-09,9.937368e-07
103,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",1.768285e-09,1.2691453e-05
104,"wallaby, brush kangaroo",1.8542261e-08,6.6838256e-06
105,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",3.9109493e-09,3.5684418e-06
106,wombat,3.5499887e-08,8.947556e-06
107,jellyfish,3.497232e-08,6.6705043e-06
108,"sea anemone, anemone",9.251126e-10,3.7030642e-07
109,brain coral,4.2637748e-08,6.633756e-07
110,"flatworm, platyhelminth",2.8458197e-10,1.5149764e-07
111,"nematode, nematode worm, roundworm",4.553551e-07,1.848708e-05
112,conch,2.875128e-07,8.980597e-06
113,snail,1.9967896e-09,2.6088485e-06
114,slug,1.6897225e-08,6.3076213e-06
115,"sea slug, nudibranch",1.965076e-08,9.444227e-07
116,"chiton, coat-of-mail shell, sea cradle, polyplacophore",8.11853e-10,3.2079973e-07
117,"chambered nautilus, pearly nautilus, nautilus",7.506451e-10,4.1312595e-07
118,"Dungeness crab, Cancer magister",1.20737145e-08,1.4116791e-06
119,"rock crab, Cancer irroratus",8.381075e-08,4.669697e-07
120,fiddler crab,3.2225138e-08,3.4009063e-06
121,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",5.226378e-08,8.6006486e-07
122,"American lobster, Northern lobster, Maine lobster, Homarus americanus",2.2787447e-07,3.5531268e-06
123,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",8.4437835e-07,2.8308764e-06
124,"crayfish, crawfish, crawdad, crawdaddy",1.7317129e-06,5.7938096e-06
125,hermit crab,8.471801e-08,1.0068695e-05
126,isopod,3.1450063e-09,8.94669e-07
127,"white stork, Ciconia ciconia",1.3614678e-07,1.9044833e-06
128,"black stork, Ciconia nigra",4.6217117e-08,2.4273745e-06
129,spoonbill,5.5840857e-08,2.3872133e-06
130,flamingo,1.234834e-09,1.4043147e-07
131,"little blue heron, Egretta caerulea",1.2330737e-07,4.2813213e-06
132,"American egret, great white heron, Egretta albus",3.063961e-08,1.6336021e-06
133,bittern,1.9605798e-08,2.0781481e-07
134,crane,1.7810402e-08,7.9034265e-07
135,"limpkin, Aramus pictus",3.4503223e-08,4.0221366e-06
136,"European gallinule, Porphyrio porphyrio",1.0140462e-07,9.590487e-06
137,"American coot, marsh hen, mud hen, water hen, Fulica americana",1.5900683e-08,4.256402e-06
138,bustard,3.8269814e-09,1.5305747e-07
139,"ruddy turnstone, Arenaria interpres",2.42115e-08,2.42502e-07
140,"red-backed sandpiper, dunlin, Erolia alpina",1.5769725e-08,6.2124695e-07
141,"redshank, Tringa totanus",4.4655073e-07,1.5331467e-06
142,dowitcher,1.7114283e-08,1.9089447e-07
143,"oystercatcher, oyster catcher",3.1465126e-07,1.1990093e-06
144,pelican,4.0650454e-07,1.2512923e-05
145,"king penguin, Aptenodytes patagonica",6.152693e-07,5.980933e-05
146,"albatross, mollymawk",9.914273e-08,2.0345187e-06
147,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",8.5363574e-08,6.000875e-06
148,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",2.6484446e-07,2.4127849e-05
149,"dugong, Dugong dugon",4.224681e-09,1.1510697e-06
150,sea lion,1.3498818e-06,4.2743024e-05
151,Chihuahua,9.432158e-08,4.153893e-05
152,Japanese spaniel,7.3816535e-09,2.2820368e-06
153,"Maltese dog, Maltese terrier, Maltese",4.9138873e-08,1.9094656e-05
154,"Pekinese, Pekingese, Peke",1.8638673e-08,2.3793818e-05
155,Shih-Tzu,4.0266254e-08,2.4908852e-05
156,Blenheim spaniel,4.7436192e-08,3.8039154e-06
157,papillon,2.5904002e-08,5.5706255e-06
158,toy terrier,7.0558857e-09,2.6321275e-06
159,Rhodesian ridgeback,2.0100158e-08,1.7914713e-06
160,"Afghan hound, Afghan",1.2228064e-08,1.3169174e-05
161,"basset, basset hound",2.8254502e-07,4.5736815e-05
162,beagle,3.0354126e-08,1.1076028e-05
163,"bloodhound, sleuthhound",1.7430242e-08,5.054275e-06
164,bluetick,5.1962015e-08,1.6583555e-05
165,black-and-tan coonhound,6.50148e-08,2.8125523e-05
166,"Walker hound, Walker foxhound",1.0651764e-08,2.4740348e-06
167,English foxhound,3.9897436e-09,4.5035114e-07
168,redbone,9.095037e-08,8.845532e-06
169,"borzoi, Russian wolfhound",4.4848427e-08,6.3007856e-06
170,Irish wolfhound,5.1986596e-08,1.3345087e-05
171,Italian greyhound,1.2763523e-07,2.6381775e-05
172,whippet,1.1217438e-07,2.2566519e-05
173,"Ibizan hound, Ibizan Podenco",4.256291e-08,2.5807692e-06
174,"Norwegian elkhound, elkhound",1.0907775e-08,1.6652224e-05
175,"otterhound, otter hound",7.3454602e-09,1.4838894e-06
176,"Saluki, gazelle hound",7.245307e-08,2.0791433e-05
177,"Scottish deerhound, deerhound",2.6552815e-08,6.2982e-05
178,Weimaraner,1.967361e-07,3.142579e-05
179,"Staffordshire bullterrier, Staffordshire bull terrier",7.349178e-08,1.7190116e-05
180,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",3.154867e-08,9.652994e-06
181,Bedlington terrier,1.72736e-08,8.614404e-06
182,Border terrier,1.672717e-07,4.83389e-05
183,Kerry blue terrier,2.7786152e-07,3.5268156e-05
184,Irish terrier,3.642528e-07,1.8534605e-05
185,Norfolk terrier,1.5684287e-07,2.6140924e-05
186,Norwich terrier,4.6683058e-07,4.6213536e-05
187,Yorkshire terrier,6.330531e-08,2.3767287e-05
188,wire-haired fox terrier,2.2578275e-08,2.596178e-06
189,Lakeland terrier,2.1888404e-07,2.5175636e-05
190,"Sealyham terrier, Sealyham",1.10852504e-07,7.738481e-06
191,"Airedale, Airedale terrier",8.8115485e-08,1.9728253e-05
192,"cairn, cairn terrier",4.8928726e-08,1.6060845e-05
193,Australian terrier,1.2919081e-08,2.4375072e-06
194,"Dandie Dinmont, Dandie Dinmont terrier",9.891073e-09,1.1260931e-06
195,"Boston bull, Boston terrier",2.4586643e-07,0.00015807494
196,miniature schnauzer,4.5424605e-07,7.569099e-05
197,giant schnauzer,1.6939879e-07,5.93868e-05
198,standard schnauzer,8.104197e-08,3.1865315e-05
199,"Scotch terrier, Scottish terrier, Scottie",5.761912e-07,0.00014757339
200,"Tibetan terrier, chrysanthemum dog",1.1030186e-08,1.8309821e-06
201,"silky terrier, Sydney silky",2.6777256e-08,8.6883865e-06
202,soft-coated wheaten terrier,3.1983813e-08,3.4069083e-06
203,West Highland white terrier,1.9579827e-06,4.8873735e-05
204,"Lhasa, Lhasa apso",1.929753e-08,9.320157e-06
205,flat-coated retriever,5.1724495e-08,5.8527792e-05
206,curly-coated retriever,2.6569229e-08,1.1000351e-05
207,golden retriever,1.8957674e-07,8.03192e-06
208,Labrador retriever,2.4632664e-07,0.00010170859
209,Chesapeake Bay retriever,1.9109002e-07,3.9327406e-05
210,German short-haired pointer,2.4015982e-08,2.7333508e-06
211,"vizsla, Hungarian pointer",6.194754e-09,1.20795e-06
212,English setter,1.751095e-08,1.2463016e-06
213,"Irish setter, red setter",4.9612392e-08,6.5050795e-06
214,Gordon setter,4.115507e-08,1.2658272e-05
215,Brittany spaniel,2.6961071e-09,6.5678296e-07
216,"clumber, clumber spaniel",3.1712407e-08,1.2948725e-06
217,"English springer, English springer spaniel",3.708822e-08,7.77108e-06
218,Welsh springer spaniel,6.6768506e-09,1.0522472e-06
219,"cocker spaniel, English cocker spaniel, cocker",6.44449e-08,1.6961869e-05
220,Sussex spaniel,4.3607763e-08,9.1386e-06
221,Irish water spaniel,2.1050123e-08,1.1771159e-05
222,kuvasz,3.863073e-08,2.9998093e-06
223,schipperke,4.7965e-07,0.00043503975
224,groenendael,2.6843287e-07,0.00023584047
225,malinois,5.083117e-08,1.5668998e-05
226,briard,1.7076394e-08,7.822095e-06
227,kelpie,1.0849703e-07,2.0120791e-05
228,komondor,3.5626173e-09,8.552001e-07
229,"Old English sheepdog, bobtail",7.971338e-09,4.124168e-06
230,"Shetland sheepdog, Shetland sheep dog, Shetland",3.0139855e-08,1.0924638e-05
231,collie,3.4546556e-08,6.530583e-06
232,Border collie,8.702232e-08,1.4078924e-05
233,"Bouvier des Flandres, Bouviers des Flandres",3.738638e-08,1.7811843e-05
234,Rottweiler,1.0322671e-07,2.1619257e-05
235,"German shepherd, German shepherd dog, German police dog, alsatian",5.1583314e-08,1.1916957e-05
236,"Doberman, Doberman pinscher",1.0325368e-07,1.5682004e-05
237,miniature pinscher,6.3572e-08,5.2348278e-05
238,Greater Swiss Mountain dog,3.096385e-08,9.08022e-06
239,Bernese mountain dog,3.080903e-08,7.154578e-06
240,Appenzeller,7.319786e-08,1.2365208e-05
241,EntleBucher,1.4138324e-07,2.072053e-05
242,boxer,4.8225775e-08,1.9521522e-05
243,bull mastiff,8.683844e-08,9.223917e-06
244,Tibetan mastiff,8.096096e-09,6.4448727e-06
245,French bulldog,5.2838107e-08,2.940045e-05
246,Great Dane,3.8457664e-08,1.5805934e-05
247,"Saint Bernard, St Bernard",6.7635484e-09,3.2702728e-06
248,"Eskimo dog, husky",1.1016915e-07,1.4440204e-05
249,"malamute, malemute, Alaskan malamute",1.1053042e-07,2.3507442e-05
250,Siberian husky,9.7800594e-08,2.925423e-05
251,"dalmatian, coach dog, carriage dog",1.0464431e-07,9.887252e-06
252,"affenpinscher, monkey pinscher, monkey dog",4.6338635e-09,2.5469702e-05
253,basenji,5.3956764e-08,6.5498307e-06
254,"pug, pug-dog",4.392634e-07,0.00083742314
255,Leonberg,1.22473445e-08,3.2900305e-06
256,"Newfoundland, Newfoundland dog",1.6311428e-07,3.3297667e-05
257,Great Pyrenees,4.205027e-08,8.156863e-06
258,"Samoyed, Samoyede",1.2273207e-08,2.5194838e-06
259,Pomeranian,1.8727047e-08,1.4649947e-05
260,"chow, chow chow",6.8230865e-09,9.355575e-06
261,keeshond,1.1763428e-08,5.1103575e-06
262,Brabancon griffon,2.6748669e-08,4.9113947e-05
263,"Pembroke, Pembroke Welsh corgi",8.820259e-08,9.380303e-06
264,"Cardigan, Cardigan Welsh corgi",1.23572e-07,1.4770989e-05
265,toy poodle,4.8828785e-08,0.000106211955
266,miniature poodle,1.301449e-07,3.5954432e-05
267,standard poodle,3.3650643e-08,1.9003204e-05
268,Mexican hairless,2.3838908e-08,7.667094e-06
269,"timber wolf, grey wolf, gray wolf, Canis lupus",2.4546521e-08,7.908746e-06
270,"white wolf, Arctic wolf, Canis lupus tundrarum",1.3199466e-08,2.2386068e-06
271,"red wolf, maned wolf, Canis rufus, Canis niger",3.5952739e-09,1.8819974e-06
272,"coyote, prairie wolf, brush wolf, Canis latrans",2.5085765e-08,3.9876973e-06
273,"dingo, warrigal, warragal, Canis dingo",2.6873587e-07,8.315253e-06
274,"dhole, Cuon alpinus",4.7710746e-09,9.627954e-07
275,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",7.35031e-09,5.3622296e-07
276,"hyena, hyaena",1.0351709e-08,2.2496972e-06
277,"red fox, Vulpes vulpes",2.4240842e-08,9.38792e-06
278,"kit fox, Vulpes macrotis",2.239317e-08,6.2276167e-06
279,"Arctic fox, white fox, Alopex lagopus",2.962111e-09,3.5854264e-06
280,"grey fox, gray fox, Urocyon cinereoargenteus",3.9452576e-08,2.025902e-05
281,"tabby, tabby cat",2.7553531e-08,7.1869275e-05
282,tiger cat,1.2141006e-08,1.4474134e-05
283,Persian cat,6.825065e-09,3.9745057e-05
284,"Siamese cat, Siamese",1.6299849e-08,0.00016404636
285,Egyptian cat,5.3724165e-08,0.00018910525
286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",5.4415125e-08,1.8345208e-05
287,"lynx, catamount",1.11244605e-08,1.2383654e-05
288,"leopard, Panthera pardus",7.1328388e-09,9.585087e-07
289,"snow leopard, ounce, Panthera uncia",1.9969457e-09,4.2024047e-07
290,"jaguar, panther, Panthera onca, Felis onca",6.3893735e-09,1.8676739e-06
291,"lion, king of beasts, Panthera leo",4.120699e-08,1.5529264e-05
292,"tiger, Panthera tigris",1.6450633e-09,4.4328283e-07
293,"cheetah, chetah, Acinonyx jubatus",5.9307483e-09,1.0366382e-06
294,"brown bear, bruin, Ursus arctos",3.9473125e-08,1.7826254e-05
295,"American black bear, black bear, Ursus americanus, Euarctos americanus",9.4334e-08,5.233984e-05
296,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",3.1314322e-08,9.403366e-06
297,"sloth bear, Melursus ursinus, Ursus ursinus",6.201777e-09,5.9536815e-06
298,mongoose,1.6798083e-07,2.9247003e-05
299,"meerkat, mierkat",1.9412741e-07,1.8028662e-05
300,tiger beetle,1.8533626e-07,2.6381475e-05
301,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",7.3327215e-09,2.9119938e-06
302,"ground beetle, carabid beetle",1.7484751e-08,6.6764865e-06
303,"long-horned beetle, longicorn, longicorn beetle",3.5954147e-07,2.4934805e-05
304,"leaf beetle, chrysomelid",1.5721973e-08,1.25877405e-05
