,imagenet_class,original_score,perturbated_score
305,dung beetle,2.4611358e-08,3.4372786e-06
306,rhinoceros beetle,4.468943e-08,6.838906e-05
307,weevil,4.0462096e-09,2.1784278e-06
308,fly,1.313129e-08,3.1018048e-05
309,bee,2.1824174e-08,3.3445176e-05
310,"ant, emmet, pismire",1.9823072e-07,6.0865725e-05
311,"grasshopper, hopper",4.4959556e-06,4.2639163e-05
312,cricket,3.5026192e-06,9.032428e-05
313,"walking stick, walkingstick, stick insect",3.5000046e-06,5.6773526e-05
314,"cockroach, roach",2.3946353e-07,4.0460367e-05
315,"mantis, mantid",2.7144185e-06,0.00038352914
316,"cicada, cicala",6.187616e-07,4.6627636e-05
317,leafhopper,1.2457688e-08,6.645867e-06
318,"lacewing, lacewing fly",4.701157e-07,9.253707e-06
319,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",4.278287e-06,0.00011193703
320,damselfly,4.572826e-05,0.0002847735
321,admiral,1.60285e-06,0.00010040899
322,"ringlet, ringlet butterfly",4.1960458e-08,4.9222517e-06
323,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",4.959574e-08,3.968686e-06
324,cabbage butterfly,1.3677978e-07,5.5414323e-05
325,"sulphur butterfly, sulfur butterfly",6.898665e-07,2.1436475e-05
326,"lycaenid, lycaenid butterfly",2.6243427e-07,2.5102801e-05
327,"starfish, sea star",2.1115824e-07,5.3748217e-06
328,sea urchin,1.9421944e-07,3.860496e-06
329,"sea cucumber, holothurian",2.2128484e-08,1.0712096e-06
330,"wood rabbit, cottontail, cottontail rabbit",2.4157345e-08,8.575412e-06
331,hare,4.4367372e-08,7.727758e-06
332,"Angora, Angora rabbit",2.69476e-09,1.2123112e-06
333,hamster,5.5838296e-08,0.00019624633
334,"porcupine, hedgehog",7.524412e-10,3.1803638e-06
335,"fox squirrel, eastern fox squirrel, Sciurus niger",2.3605347e-08,1.5981226e-05
336,marmot,9.884949e-08,1.2825438e-05
337,beaver,1.1305191e-07,6.68578e-05
338,"guinea pig, Cavia cobaya",2.2781242e-08,5.701889e-05
339,sorrel,1.450549e-08,1.3470003e-06
340,zebra,5.8938734e-09,1.5801495e-06
341,"hog, pig, grunter, squealer, Sus scrofa",1.1957384e-08,4.8524644e-06
342,"wild boar, boar, Sus scrofa",5.493246e-08,1.34464435e-05
343,warthog,9.639568e-08,9.311335e-06
344,"hippopotamus, hippo, river horse, Hippopotamus amphibius",1.5682761e-09,5.141911e-07
345,ox,5.0535095e-07,1.2688644e-05
346,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",6.391793e-07,1.9061197e-05
347,bison,1.4309506e-08,1.0942385e-05
348,"ram, tup",1.3357841e-07,2.7956978e-06
349,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",2.7443164e-07,7.3089905e-06
350,"ibex, Capra ibex",5.5576124e-06,1.4987922e-05
351,hartebeest,1.9199542e-08,2.857168e-07
352,"impala, Aepyceros melampus",2.257355e-07,1.3892418e-06
353,gazelle,2.1965946e-07,3.9446945e-06
354,"Arabian camel, dromedary, Camelus dromedarius",2.7479073e-05,0.00016790401
355,llama,4.979828e-07,4.2788175e-05
356,weasel,3.937025e-07,0.0007007309
357,mink,1.9529055e-07,0.0003768118
358,"polecat, fitch, foulmart, foumart, Mustela putorius",2.0438236e-08,8.41516e-05
359,"black-footed ferret, ferret, Mustela nigripes",1.01739985e-07,0.00041261743
360,otter,5.946704e-07,0.0005027256
361,"skunk, polecat, wood pussy",4.606203e-09,3.109977e-05
362,badger,1.1378635e-07,0.00039603154
363,armadillo,1.0804122e-08,3.4827287e-06
364,"three-toed sloth, ai, Bradypus tridactylus",7.113947e-07,5.519834e-05
365,"orangutan, orang, orangutang, Pongo pygmaeus",1.1579033e-06,0.00013154409
366,"gorilla, Gorilla gorilla",1.9760049e-07,0.00017133504
367,"chimpanzee, chimp, Pan troglodytes",2.648126e-07,0.00037151776
368,"gibbon, Hylobates lar",1.9337655e-08,1.8670638e-05
369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",1.2295856e-06,9.414395e-05
370,"guenon, guenon monkey",2.8351592e-09,1.6333863e-05
371,"patas, hussar monkey, Erythrocebus patas",6.847871e-09,9.612655e-06
372,baboon,5.4531696e-08,0.00017085718
373,macaque,8.0803034e-08,2.6410677e-05
374,langur,4.8454805e-08,5.6500005e-05
375,"colobus, colobus monkey",7.7132134e-10,3.866752e-06
376,"proboscis monkey, Nasalis larvatus",5.419096e-09,5.856992e-06
377,marmoset,6.132517e-09,8.581891e-06
378,"capuchin, ringtail, Cebus capucinus",8.501532e-09,4.2825566e-05
379,"howler monkey, howler",1.651043e-08,3.4654353e-05
380,"titi, titi monkey",2.9791773e-09,1.0938869e-05
381,"spider monkey, Ateles geoffroyi",3.731941e-08,9.446989e-05
382,"squirrel monkey, Saimiri sciureus",1.5096735e-08,7.386315e-06
383,"Madagascar cat, ring-tailed lemur, Lemur catta",7.25781e-08,5.789104e-06
384,"indri, indris, Indri indri, Indri brevicaudatus",1.9660058e-08,1.098779e-05
385,"Indian elephant, Elephas maximus",8.267869e-08,1.7608594e-05
386,"African elephant, Loxodonta africana",1.9910784e-08,3.427596e-06
387,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",2.4757627e-09,3.913807e-06
388,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",1.18967804e-08,2.213456e-05
389,"barracouta, snoek",3.499594e-08,2.2258998e-06
390,eel,1.5867428e-07,1.6353253e-05
391,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",5.9376557e-08,2.4358526e-06
392,"rock beauty, Holocanthus tricolor",1.0789361e-07,1.4759484e-05
393,anemone fish,1.5176671e-09,1.4345547e-07
394,sturgeon,9.402484e-08,1.6546517e-06
395,"gar, garfish, garpike, billfish, Lepisosteus osseus",1.0614675e-07,1.7611659e-06
396,lionfish,7.3116375e-08,2.6185523e-06
397,"puffer, pufferfish, blowfish, globefish",6.813619e-09,3.3459978e-07
398,abacus,6.59431e-08,1.1811281e-05
399,abaya,4.1062728e-07,4.851255e-05
400,"academic gown, academic robe, judge's robe",4.6140376e-09,5.3874564e-06
401,"accordion, piano accordion, squeeze box",3.257002e-07,0.00020572098
402,acoustic guitar,2.7246006e-06,0.00017087699
403,"aircraft carrier, carrier, flattop, attack aircraft carrier",3.000677e-07,1.7714521e-05
404,airliner,1.1932415e-06,2.7710585e-05
405,"airship, dirigible",2.7964316e-07,4.984845e-06
406,altar,2.681669e-06,0.00015557482
407,ambulance,5.346534e-06,0.0005271369
408,"amphibian, amphibious vehicle",5.824442e-05,0.00017354134
409,analog clock,2.2990758e-05,0.0013338231
410,"apiary, bee house",3.3341283e-09,2.1449704e-07
411,apron,4.5105077e-07,8.091395e-06
412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",8.942341e-06,0.0005570508
413,"assault rifle, assault gun",1.1164232e-06,7.2827033e-06
414,"backpack, back pack, knapsack, packsack, rucksack, haversack",6.8146824e-06,0.00043036195
415,"bakery, bakeshop, bakehouse",5.658232e-07,6.141855e-05
416,"balance beam, beam",2.536568e-07,2.2540838e-05
417,balloon,2.8138367e-05,4.695052e-05
418,"ballpoint, ballpoint pen, ballpen, Biro",6.563266e-08,0.00022050884
419,Band Aid,3.5001233e-07,0.0006185014
420,banjo,8.367075e-06,7.188181e-05
421,"bannister, banister, balustrade, balusters, handrail",2.2403833e-06,0.00024623703
422,barbell,7.114568e-08,5.8780934e-06
423,barber chair,3.948681e-09,6.618796e-06
424,barbershop,4.476408e-08,2.8724977e-05
425,barn,1.1537691e-07,2.3415182e-06
426,barometer,2.6948425e-07,7.01034e-05
427,"barrel, cask",3.4700233e-06,1.970832e-05
428,"barrow, garden cart, lawn cart, wheelbarrow",1.8742932e-06,3.5221707e-05
429,baseball,1.1131996e-08,1.0002317e-06
430,basketball,1.8990373e-07,2.159044e-06
431,bassinet,4.621132e-07,6.341885e-05
432,bassoon,3.568798e-06,0.00011147
433,"bathing cap, swimming cap",3.0288297e-07,3.5739573e-05
434,bath towel,1.8627833e-08,1.71197e-05
435,"bathtub, bathing tub, bath, tub",1.7786529e-07,6.9278205e-05
436,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",1.2487486e-06,0.00037349507
437,"beacon, lighthouse, beacon light, pharos",1.2493412e-05,2.3396198e-05
438,beaker,5.0889743e-05,0.0016556747
439,"bearskin, busby, shako",6.9158377e-09,1.2095229e-05
440,beer bottle,1.4155635e-05,0.0004944963
441,beer glass,2.0802277e-07,5.397863e-05
442,"bell cote, bell cot",5.655475e-07,1.4905534e-05
443,bib,1.9118391e-07,1.2025048e-05
444,"bicycle-built-for-two, tandem bicycle, tandem",2.5915149e-06,7.4512495e-06
445,"bikini, two-piece",1.1046893e-06,2.4767223e-05
446,"binder, ring-binder",2.9333336e-07,0.0024859256
447,"binoculars, field glasses, opera glasses",4.3820776e-07,8.883401e-05
448,birdhouse,5.816315e-07,0.0004506023
449,boathouse,7.203816e-06,1.5168705e-05
450,"bobsled, bobsleigh, bob",2.610748e-07,8.249186e-05
451,"bolo tie, bolo, bola tie, bola",4.4347345e-07,0.00048476036
452,"bonnet, poke bonnet",8.158645e-09,2.6715932e-05
453,bookcase,2.0196664e-07,0.00027891787
454,"bookshop, bookstore, bookstall",1.08703865e-07,3.3176424e-05
455,bottlecap,1.5214707e-06,0.0006725259
456,bow,4.60406e-05,0.0004062822
457,"bow tie, bow-tie, bowtie",6.208115e-07,0.00016137396
458,"brass, memorial tablet, plaque",1.4860862e-07,1.1555765e-05
459,"brassiere, bra, bandeau",3.5701956e-05,0.00048662288
460,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",2.3086575e-05,1.18106955e-05
461,"breastplate, aegis, egis",2.9163857e-07,6.369415e-05
462,broom,2.317783e-06,0.00010146778
463,"bucket, pail",0.00011461555,0.00056366663
464,buckle,1.2016533e-06,0.0029497906
465,bulletproof vest,1.09920315e-07,3.324948e-06
466,"bullet train, bullet",1.7613779e-07,4.2509924e-05
467,"butcher shop, meat market",6.257904e-07,3.465806e-05
468,"cab, hack, taxi, taxicab",6.9458893e-06,0.0036360982
469,"caldron, cauldron",2.4806646e-05,0.00039294586
470,"candle, taper, wax light",5.0250975e-07,0.0006529543
471,cannon,9.817884e-07,6.7613228e-06
472,canoe,1.3311584e-06,6.842919e-05
473,"can opener, tin opener",4.864194e-08,0.00037254332
474,cardigan,1.0215507e-08,6.797425e-06
475,car mirror,1.3391418e-06,0.0034218545
476,"carousel, carrousel, merry-go-round, roundabout, whirligig",6.791909e-06,2.0233823e-05
477,"carpenter's kit, tool kit",1.6588193e-06,0.00092386856
478,carton,4.312517e-06,0.0017998497
479,car wheel,1.6282821e-06,0.0002084807
480,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",1.481048e-07,0.000113047434
481,cassette,4.4615823e-05,0.14662865
482,cassette player,9.289027e-06,0.019253798
483,castle,1.498872e-05,1.4489589e-05
484,catamaran,9.735462e-05,0.00013642294
485,CD player,5.3077883e-07,0.00227652
486,"cello, violoncello",9.839221e-08,8.775097e-06
487,"cellular telephone, cellular phone, cellphone, cell, mobile phone",1.4922442e-05,0.[phone],chain,2.7352762e-05,6.7281806e-05
489,chainlink fence,1.8970444e-07,6.6496136e-06
490,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",2.4776252e-08,4.326908e-06
491,"chain saw, chainsaw",8.158133e-05,0.0015469749
492,chest,5.51477e-07,0.00093008816
493,"chiffonier, commode",4.934435e-09,2.154297e-06
494,"chime, bell, gong",1.3223785e-06,4.164392e-05
495,"china cabinet, china closet",1.6947837e-08,1.2335962e-05
496,Christmas stocking,5.196779e-07,0.00019172032
497,"church, church building",3.3295052e-07,8.675809e-06
498,"cinema, movie theater, movie theatre, movie house, picture palace",3.8057917e-07,0.00015241359
499,"cleaver, meat cleaver, chopper",3.8808192e-08,2.3956161e-05
500,cliff dwelling,3.6847624e-07,2.9442606e-06
501,cloak,1.1150569e-06,0.00020313858
502,"clog, geta, patten, sabot",8.23284e-08,3.1304826e-05
503,cocktail shaker,4.242432e-08,1.1201364e-05
504,coffee mug,9.617326e-07,0.00019003796
505,coffeepot,2.583814e-07,0.00018000479
506,"coil, spiral, volute, whorl, helix",2.0515657e-07,4.1337685e-06
507,combination lock,4.0824908e-08,4.1073275e-05
508,"computer keyboard, keypad",3.4251914e-07,0.000990921
509,"confectionery, confectionary, candy store",3.206999e-07,1.3711258e-05
510,"container ship, containership, container vessel",0.0021294167,0.0001155942
511,convertible,8.394337e-08,7.155987e-05
512,"corkscrew, bottle screw",6.5115483e-07,0.0006481941
513,"cornet, horn, trumpet, trump",1.1554324e-06,0.00021697592
514,cowboy boot,8.981309e-07,2.7298305e-05
515,"cowboy hat, ten-gallon hat",6.961722e-07,6.767009e-05
516,cradle,7.0513297e-06,0.00012328054
517,crane,0.9655723,0.0027633011
518,crash helmet,3.7288513e-07,0.0016674418
519,crate,3.413454e-06,0.00020352622
520,"crib, cot",3.7766003e-07,1.0966299e-05
521,Crock Pot,7.1950104e-09,4.7573503e-05
522,croquet ball,9.704709e-08,2.6773207e-06
523,crutch,4.9012606e-06,6.1442865e-05
524,cuirass,5.0255743e-08,7.1830736e-06
525,"dam, dike, dyke",4.5834063e-06,4.912919e-06
526,desk,4.5072096e-07,0.[phone],desktop computer,3.1076443e-06,0.[phone],"dial telephone, dial phone",3.8632862e-08,0.[phone],"diaper, nappy, napkin",6.613006e-07,4.6745583e-05
530,digital clock,1.2362788e-05,0.003461218
531,digital watch,1.9249283e-06,0.00073728134
532,"dining table, board",8.321131e-09,8.903472e-06
533,"dishrag, dishcloth",1.2879543e-08,4.37772e-06
534,"dishwasher, dish washer, dishwashing machine",1.8849208e-08,7.1919734e-05
535,"disk brake, disc brake",1.8499863e-07,4.4368403e-06
536,"dock, dockage, docking facility",0.0005614837,3.2153945e-05
537,"dogsled, dog sled, dog sleigh",6.582467e-06,5.0266615e-05
538,dome,2.0712501e-07,6.7681935e-06
539,"doormat, welcome mat",8.721419e-09,1.610236e-05
540,"drilling platform, offshore rig",0.00054926524,2.552142e-05
541,"drum, membranophone, tympan",1.0918918e-05,0.00012672435
542,drumstick,1.0740725e-06,0.00018074035
543,dumbbell,2.7296525e-07,6.380546e-05
544,Dutch oven,3.5911586e-07,6.1340784e-06
545,"electric fan, blower",1.0478947e-06,0.0004812357
546,electric guitar,1.4228532e-05,0.0010238516
547,electric locomotive,3.3555789e-06,2.1277121e-05
548,entertainment center,4.0044242e-07,0.0001491617
549,envelope,8.466568e-08,0.00024205275
550,espresso maker,1.2435965e-08,1.599832e-05
551,face powder,9.193037e-08,0.00045374766
552,"feather boa, boa",3.5470464e-07,0.0003194333
553,"file, file cabinet, filing cabinet",4.9791087e-08,2.6381953e-05
554,fireboat,8.827469e-06,3.4162735e-05
555,"fire engine, fire truck",1.6453208e-05,7.974999e-05
556,"fire screen, fireguard",3.8615774e-08,2.2915094e-05
557,"flagpole, flagstaff",1.0961595e-06,7.933456e-06
558,"flute, transverse flute",4.5907183e-07,0.00013259919
559,folding chair,6.9910466e-06,0.00012488311
560,football helmet,2.7854685e-07,0.00041534315
561,forklift,0.00014740667,0.00029353873
562,fountain,5.259822e-07,3.0862633e-05
563,fountain pen,8.835278e-08,0.00028126634
564,four-poster,8.319803e-08,2.1390098e-05
565,freight car,3.2273213e-06,0.000134084
566,"French horn, horn",7.328195e-08,3.4860463e-05
567,"frying pan, frypan, skillet",5.67542e-08,1.699832e-05
568,fur coat,8.13607e-08,0.0001546022
569,"garbage truck, dustcart",0.0006354085,0.0005160762
570,"gasmask, respirator, gas helmet",4.0674245e-06,0.0007728208
571,"gas pump, gasoline pump, petrol pump, island dispenser",8.1134954e-07,2.0502343e-05
572,goblet,2.4665517e-06,0.00023911732
573,go-kart,1.465651e-05,0.00019328335
574,golf ball,3.4237908e-07,1.5865648e-05
575,"golfcart, golf cart",6.3474914e-07,8.430651e-05
576,gondola,5.0208337e-07,5.4362736e-05
577,"gong, tam-tam",6.3345296e-06,5.349318e-05
578,gown,3.2894917e-07,7.48865e-06
579,"grand piano, grand",4.4036506e-06,0.0028345154
580,"greenhouse, nursery, glasshouse",2.235565e-07,6.727561e-06
581,"grille, radiator grille",9.90469e-08,6.896838e-05
582,"grocery store, grocery, food market, market",1.891142e-06,1.975393e-05
583,guillotine,5.6361412e-05,0.0014088892
584,hair slide,1.6391503e-07,0.0023278885
585,hair spray,2.1157125e-07,0.00037095448
586,half track,5.9384405e-07,3.6441033e-05
587,hammer,2.1257745e-05,0.0017335402
588,hamper,1.0093149e-05,0.00031699945
589,"hand blower, blow dryer, blow drier, hair dryer, hair drier",8.754702e-09,9.970812e-05
590,"hand-held computer, hand-held microcomputer",7.866499e-06,0.00096989854
591,"handkerchief, hankie, hanky, hankey",5.219703e-08,4.102481e-05
592,"hard disc, hard disk, fixed disk",4.5301702e-05,0.01200388
593,"harmonica, mouth organ, harp, mouth harp",7.5713996e-07,0.0034316094
594,harp,1.7617409e-05,0.00035146263
595,"harvester, reaper",0.0024159574,0.00014008611
596,hatchet,2.3845434e-06,0.00013794808
597,holster,1.429151e-07,1.7454593e-05
598,"home theater, home theatre",2.4002497e-06,0.0006051382
599,honeycomb,5.377386e-07,4.234034e-06
600,"hook, claw",0.00055007014,0.0026537445
601,"hoopskirt, crinoline",6.116669e-08,7.6056867e-06
602,"horizontal bar, high bar",2.0237028e-06,7.181457e-06
603,"horse cart, horse-cart",6.42911e-07,4.289867e-06
604,hourglass,2.5577601e-05,0.005768268
605,iPod,2.8785684e-05,0.09576432
606,"iron, smoothing iron",2.8254033e-06,0.011753273
607,jack-o'-lantern,1.872751e-08,7.80326e-06
608,"jean, blue jean, denim",7.2857404e-07,0.00017605725
609,"jeep, landrover",8.652477e-05,0.00031649048
610,"jersey, T-shirt, tee shirt",4.216898e-08,1.6626485e-05
611,jigsaw puzzle,1.2611174e-06,0.0003063302
612,"jinrikisha, ricksha, rickshaw",1.7113543e-07,4.0936616e-06
613,joystick,1.0550076e-05,0.012396973
614,kimono,3.2316482e-08,1.760104e-05
615,knee pad,1.3871846e-07,1.8020412e-05
616,knot,4.1020203e-06,5.3843156e-05
617,"lab coat, laboratory coat",1.2669221e-07,3.701429e-05
618,ladle,8.395839e-07,8.4245876e-05
619,"lampshade, lamp shade",5.2794244e-06,0.0013975399
620,"laptop, laptop computer",1.5033377e-06,0.0037532202
621,"lawn mower, mower",5.095132e-05,0.0002946366
622,"lens cap, lens cover",1.4810628e-06,0.000565087
623,"letter opener, paper knife, paperknife",1.13132906e-07,0.0007270753
624,library,6.329155e-08,7.726697e-06
625,lifeboat,2.8264449e-05,2.019673e-05
626,"lighter, light, igniter, ignitor",1.0429177e-06,0.0036785477
627,"limousine, limo",8.859477e-08,3.9460097e-05
628,"liner, ocean liner",2.502425e-05,2.6475764e-05
629,"lipstick, lip rouge",5.2231868e-09,0.00016189844
630,Loafer,3.1238386e-08,9.6886535e-05
631,lotion,1.1787061e-07,9.651724e-05
632,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",6.7294714e-06,0.0030896594
