,imagenet_class,original_score,perturbated_score
633,"loupe, jeweler's loupe",1.3182007e-06,0.00495474
634,"lumbermill, sawmill",5.1265353e-05,2.0664269e-05
635,magnetic compass,3.2918942e-06,0.0005001827
636,"mailbag, postbag",4.8320406e-05,0.005554705
637,"mailbox, letter box",1.0075837e-07,3.251485e-05
638,maillot,2.8038357e-06,2.0952064e-05
639,"maillot, tank suit",3.1545164e-07,3.857817e-06
640,manhole cover,1.1562029e-08,2.82699e-07
641,maraca,1.6897952e-06,7.8521036e-05
642,"marimba, xylophone",2.4352516e-07,1.6462458e-05
643,mask,1.6185379e-06,0.00038938184
644,matchstick,1.1257031e-06,0.0010179238
645,maypole,1.0065805e-06,5.421944e-06
646,"maze, labyrinth",1.8940435e-07,5.688161e-06
647,measuring cup,3.4994457e-07,3.1140196e-05
648,"medicine chest, medicine cabinet",5.4191716e-08,0.0002336594
649,"megalith, megalithic structure",9.544566e-07,1.2837358e-05
650,"microphone, mike",5.6425165e-06,0.00070452824
651,"microwave, microwave oven",1.15818324e-07,0.00037613595
652,military uniform,5.7842266e-07,1.5863377e-05
653,milk can,1.4365094e-07,7.5775815e-06
654,minibus,7.1477075e-06,0.00029802014
655,"miniskirt, mini",1.2485359e-07,3.30531e-05
656,minivan,1.4288389e-05,0.00054686476
657,missile,3.2118047e-07,2.8597206e-06
658,mitten,2.199224e-08,1.4084794e-05
659,mixing bowl,1.13277366e-07,7.730692e-06
660,"mobile home, manufactured home",1.2059065e-06,1.3717459e-05
661,Model T,8.7436426e-08,1.7517728e-05
662,modem,1.5205025e-05,0.00401347
663,monastery,1.2690947e-06,5.732167e-06
664,monitor,1.3840279e-05,0.009624246
665,moped,8.825025e-07,2.234306e-05
666,mortar,2.2094218e-06,2.1877226e-05
667,mortarboard,2.097883e-07,0.0001883944
668,mosque,1.1374577e-07,3.946298e-06
669,mosquito net,1.1512242e-06,0.00011020039
670,"motor scooter, scooter",4.1498927e-07,3.049345e-05
671,"mountain bike, all-terrain bike, off-roader",2.5012727e-05,3.0923533e-05
672,mountain tent,0.00012689302,0.0011429865
673,"mouse, computer mouse",7.697184e-07,0.010046011
674,mousetrap,1.4235372e-05,0.22218123
675,moving van,4.2402658e-07,8.56734e-05
676,muzzle,1.3883356e-06,0.0001320474
677,nail,7.7721785e-07,0.000114160524
678,neck brace,3.9198494e-06,0.00029078784
679,necklace,4.4503145e-06,0.0001320049
680,nipple,5.0931906e-08,0.00010923541
681,"notebook, notebook computer",6.45838e-07,0.00072738715
682,obelisk,5.016603e-07,3.520673e-05
683,"oboe, hautboy, hautbois",1.5257701e-06,6.881589e-05
684,"ocarina, sweet potato",2.147974e-06,0.0004198229
685,"odometer, hodometer, mileometer, milometer",1.0949251e-07,4.2657262e-05
686,oil filter,6.6361494e-08,3.433169e-05
687,"organ, pipe organ",1.5719747e-09,2.2681963e-06
688,"oscilloscope, scope, cathode-ray oscilloscope, CRO",8.593428e-06,0.0012470561
689,overskirt,2.191001e-08,2.0694e-06
690,oxcart,3.8676382e-07,1.1518416e-06
691,oxygen mask,4.079428e-06,0.0021794692
692,packet,7.681121e-06,0.004359803
693,"paddle, boat paddle",3.6672532e-06,1.8236728e-05
694,"paddlewheel, paddle wheel",9.3049016e-07,7.552425e-06
695,padlock,1.1289683e-06,7.7289595e-05
696,paintbrush,4.6242335e-06,0.0022066063
697,"pajama, pyjama, pj's, jammies",1.8712973e-07,1.48554245e-05
698,palace,2.0613993e-07,1.9141376e-06
699,"panpipe, pandean pipe, syrinx",2.3439013e-06,4.7437545e-05
700,paper towel,7.412722e-09,3.5612564e-05
701,"parachute, chute",1.593128e-05,2.641569e-05
702,"parallel bars, bars",2.266538e-07,5.81414e-06
703,park bench,5.1515865e-08,1.4267125e-05
704,parking meter,8.8793837e-07,0.00046091955
705,"passenger car, coach, carriage",1.18344715e-05,6.755029e-05
706,"patio, terrace",9.098907e-08,6.8058284e-07
707,"pay-phone, pay-station",2.0226756e-07,0.[phone],"pedestal, plinth, footstall",9.88329e-08,4.491431e-06
709,"pencil box, pencil case",8.77317e-06,0.031306263
710,pencil sharpener,8.243635e-06,0.058516417
711,"perfume, essence",1.0886813e-06,0.0049728253
712,Petri dish,2.2624402e-08,8.749902e-06
713,photocopier,2.488211e-07,0.0002783535
714,"pick, plectrum, plectron",3.0131483e-07,0.00030563862
715,pickelhaube,2.513791e-09,3.443693e-06
716,"picket fence, paling",5.4336716e-08,6.5826566e-06
717,"pickup, pickup truck",8.17356e-07,0.00015105425
718,pier,0.0007534904,0.00018051795
719,"piggy bank, penny bank",4.7730356e-07,0.00035250088
720,pill bottle,2.470251e-07,0.00025332533
721,pillow,7.365035e-08,3.4268098e-05
722,ping-pong ball,3.5310757e-07,9.073603e-05
723,pinwheel,7.620408e-08,2.0391799e-05
724,"pirate, pirate ship",1.535528e-05,6.7890683e-06
725,"pitcher, ewer",8.90029e-07,0.00010329169
726,"plane, carpenter's plane, woodworking plane",1.3103212e-07,0.00032895946
727,planetarium,1.4291251e-07,3.1071995e-05
728,plastic bag,3.0879305e-06,0.00053356757
729,plate rack,6.7883117e-09,2.8038096e-06
730,"plow, plough",0.00082666473,0.00019873743
731,"plunger, plumber's helper",1.9730635e-07,4.6752717e-05
732,"Polaroid camera, Polaroid Land camera",4.5896982e-07,0.0041254233
733,pole,0.00013215364,4.6702447e-05
734,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",4.3951086e-06,0.0009360345
735,poncho,1.2677077e-07,9.367867e-06
736,"pool table, billiard table, snooker table",2.193853e-06,0.00080710265
737,"pop bottle, soda bottle",1.3478153e-05,0.00063418056
738,"pot, flowerpot",4.6333092e-08,6.425713e-06
739,potter's wheel,8.173769e-09,1.8937938e-06
740,power drill,1.620677e-06,0.00010508773
741,"prayer rug, prayer mat",7.6811904e-07,8.1008184e-05
742,printer,2.8374304e-06,0.0018014977
743,"prison, prison house",1.448305e-07,5.576743e-06
744,"projectile, missile",2.2705599e-07,2.912655e-06
745,projector,2.3471046e-06,0.0029816215
746,"puck, hockey puck",3.900821e-07,5.495116e-05
747,"punching bag, punch bag, punching ball, punchball",1.325025e-05,0.00022262217
748,purse,7.692752e-05,0.008368275
749,"quill, quill pen",4.14602e-07,0.0013466645
750,"quilt, comforter, comfort, puff",1.1413021e-07,3.5097444e-05
751,"racer, race car, racing car",3.065495e-05,0.0029440713
752,"racket, racquet",6.406706e-06,8.389078e-05
753,radiator,3.7535283e-08,2.2950633e-05
754,"radio, wireless",0.00020444593,0.0043698684
755,"radio telescope, radio reflector",4.62499e-05,5.3130974e-05
756,rain barrel,6.7150506e-07,1.5485724e-05
757,"recreational vehicle, RV, R.V.",6.014581e-07,3.2059823e-05
758,reel,1.7734126e-05,7.389919e-05
759,reflex camera,2.2530892e-06,0.005468674
760,"refrigerator, icebox",1.1223586e-08,3.828947e-05
761,"remote control, remote",1.7268115e-06,0.0023424474
762,"restaurant, eating house, eating place, eatery",2.0192525e-07,2.1092163e-05
763,"revolver, six-gun, six-shooter",4.9980336e-08,4.3819786e-05
764,rifle,1.6287868e-06,1.9458437e-05
765,"rocking chair, rocker",5.3187964e-08,2.0138566e-05
766,rotisserie,2.1164984e-08,6.756669e-06
767,"rubber eraser, rubber, pencil eraser",5.1819743e-06,0.003350683
768,rugby ball,4.5394506e-07,7.0432397e-06
769,"rule, ruler",7.993557e-06,0.003892983
770,running shoe,1.676076e-06,0.00024029921
771,safe,1.996147e-08,4.412752e-05
772,safety pin,1.1359775e-06,0.00093619205
773,"saltshaker, salt shaker",5.674446e-08,0.00030307478
774,sandal,2.270401e-06,0.0008427874
775,sarong,3.3582054e-07,2.0709278e-06
776,"sax, saxophone",8.244166e-05,0.00037489916
777,scabbard,4.0429327e-08,2.102336e-05
778,"scale, weighing machine",6.171487e-05,0.00079336297
779,school bus,1.427688e-07,2.5638956e-05
780,schooner,6.1258165e-06,1.50597925e-05
781,scoreboard,1.081998e-06,2.5084064e-05
782,"screen, CRT screen",1.2454928e-05,0.0052543595
783,screw,1.612686e-06,0.00047439287
784,screwdriver,3.4152613e-06,0.0017852781
785,"seat belt, seatbelt",6.747703e-08,0.0005063944
786,sewing machine,2.314386e-06,0.0073225996
787,"shield, buckler",5.9143154e-08,1.2541966e-05
788,"shoe shop, shoe-shop, shoe store",1.2937809e-06,0.0003960816
789,shoji,8.425773e-09,2.01478e-06
790,shopping basket,5.1998373e-05,0.00029663712
791,shopping cart,3.0803271e-06,5.1181927e-05
792,shovel,9.209561e-06,7.723334e-05
793,shower cap,3.6996602e-07,0.00010134815
794,shower curtain,1.4102908e-07,3.4269768e-05
795,ski,3.428682e-05,0.00021283311
796,ski mask,3.3527368e-07,7.502285e-05
797,sleeping bag,3.6183737e-06,4.1218183e-05
798,"slide rule, slipstick",2.5954494e-08,2.6891083e-05
799,sliding door,1.2822389e-07,1.7032999e-05
800,"slot, one-armed bandit",3.8433046e-07,0.0007420601
801,snorkel,5.4357013e-05,0.0017100871
802,snowmobile,1.5308313e-05,0.000796975
803,"snowplow, snowplough",4.5370878e-05,0.00018051708
804,soap dispenser,2.8159545e-07,0.00037937897
805,soccer ball,4.125274e-07,9.260822e-06
806,sock,1.6807658e-06,0.0003101549
807,"solar dish, solar collector, solar furnace",9.767075e-06,9.424032e-06
808,sombrero,3.380464e-07,7.618997e-05
809,soup bowl,3.102811e-08,1.9068739e-05
810,space bar,8.4990724e-08,9.276843e-05
811,space heater,1.3450301e-07,0.00020004396
812,space shuttle,5.9859444e-06,0.00019440045
813,spatula,8.145107e-08,1.4657717e-05
814,speedboat,2.5260751e-06,0.00019812334
815,"spider web, spider's web",3.3054214e-08,3.2982298e-06
816,spindle,4.6299547e-07,0.0002306074
817,"sports car, sport car",4.0787262e-07,0.00018222627
818,"spotlight, spot",3.4692475e-05,0.0041026166
819,stage,0.00020912185,0.00041806576
820,steam locomotive,1.8484043e-07,1.125524e-06
821,steel arch bridge,0.00014077773,3.906798e-05
822,steel drum,1.9318256e-07,8.586255e-06
823,stethoscope,8.2970274e-07,0.00041546402
824,stole,3.7842014e-08,2.1894864e-05
825,stone wall,2.738361e-07,6.691731e-07
826,"stopwatch, stop watch",8.1679804e-07,0.0008666812
827,stove,2.2079917e-08,0.00020605557
828,strainer,2.19123e-07,1.3794399e-05
829,"streetcar, tram, tramcar, trolley, trolley car",6.437703e-06,9.053182e-05
830,stretcher,0.00021128768,0.0004028847
831,"studio couch, day bed",1.250365e-07,1.8673703e-05
832,"stupa, tope",4.538631e-06,9.4745965e-06
833,"submarine, pigboat, sub, U-boat",4.153438e-06,3.086417e-05
834,"suit, suit of clothes",1.5113244e-08,1.2894326e-05
835,sundial,1.1581861e-06,3.6942496e-05
836,sunglass,1.4737876e-05,0.0016619242
837,"sunglasses, dark glasses, shades",1.9094323e-05,0.0023484856
838,"sunscreen, sunblock, sun blocker",1.8144708e-07,4.3957614e-05
839,suspension bridge,0.00030257652,0.0001705438
840,"swab, swob, mop",1.2234102e-05,0.0004218881
841,sweatshirt,1.3438382e-08,4.519252e-06
842,"swimming trunks, bathing trunks",1.1774984e-05,3.879805e-05
843,swing,0.00012690379,6.601841e-05
844,"switch, electric switch, electrical switch",1.9122785e-07,0.00042572347
845,syringe,2.87474e-06,0.00064829394
846,table lamp,3.3566641e-06,0.0017734859
847,"tank, army tank, armored combat vehicle, armoured combat vehicle",2.9212192e-06,2.279543e-05
848,tape player,8.737308e-06,0.009797342
849,teapot,5.531594e-07,0.00026249644
850,"teddy, teddy bear",6.7613246e-07,0.0004005795
851,"television, television system",6.442651e-05,0.05619084
852,tennis ball,3.0242622e-06,6.061172e-05
853,"thatch, thatched roof",7.7568063e-07,8.262149e-06
854,"theater curtain, theatre curtain",3.9995047e-07,3.3770106e-05
855,thimble,1.2772863e-07,0.0004472113
856,"thresher, thrasher, threshing machine",5.359455e-06,8.705157e-06
857,throne,1.2247304e-07,1.138817e-05
858,tile roof,1.0284938e-07,2.9632836e-06
859,toaster,3.0312887e-07,0.005064263
860,"tobacco shop, tobacconist shop, tobacconist",1.8420886e-07,1.5100462e-05
861,toilet seat,4.823417e-07,5.5667726e-05
862,torch,4.963795e-06,0.00010697645
863,totem pole,5.08359e-07,6.9391185e-06
864,"tow truck, tow car, wrecker",0.00027351943,0.0015106923
865,toyshop,1.42856925e-05,0.00022187005
866,tractor,0.00012334096,5.7233046e-05
867,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",1.6335385e-05,0.00017626397
868,tray,4.0776874e-07,0.00020550772
869,trench coat,4.7059654e-09,5.0198037e-06
870,"tricycle, trike, velocipede",1.137888e-06,6.860113e-06
871,trimaran,7.050372e-05,0.00017279967
872,tripod,0.00024537768,0.00050824595
873,triumphal arch,3.9839387e-07,1.803936e-05
874,"trolleybus, trolley coach, trackless trolley",6.846448e-07,8.687218e-06
875,trombone,7.946503e-07,0.00022100558
876,"tub, vat",5.618908e-07,0.00022316708
877,turnstile,1.1851146e-08,4.008049e-06
878,typewriter keyboard,1.1730174e-07,5.7833186e-05
879,umbrella,1.0547129e-05,0.00040180783
880,"unicycle, monocycle",2.8605546e-06,3.357707e-05
881,"upright, upright piano",1.7125386e-08,6.837061e-05
882,"vacuum, vacuum cleaner",6.4013375e-06,0.00095783995
883,vase,4.905902e-07,9.2066344e-05
884,vault,4.587891e-07,9.79155e-06
885,velvet,5.0919766e-08,1.0093575e-05
886,vending machine,3.242869e-07,4.8039812e-05
887,vestment,2.3249132e-08,5.789402e-06
888,viaduct,4.558996e-05,7.639595e-05
889,"violin, fiddle",3.1469327e-07,9.87999e-05
890,volleyball,6.351791e-07,2.9615092e-06
891,waffle iron,1.956854e-09,6.3643715e-06
892,wall clock,1.655363e-06,0.000700772
893,"wallet, billfold, notecase, pocketbook",6.9167454e-06,0.020019753
894,"wardrobe, closet, press",2.7547015e-08,4.9493912e-05
895,"warplane, military plane",4.882241e-06,6.980419e-05
896,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",8.0604465e-08,0.00021180439
897,"washer, automatic washer, washing machine",6.291615e-08,7.107676e-05
898,water bottle,2.6926025e-05,0.0007515516
899,water jug,6.289359e-06,0.00049242005
900,water tower,2.6608127e-06,5.1093048e-06
901,whiskey jug,4.7302475e-08,1.1979903e-05
902,whistle,2.6262644e-06,0.0025098065
903,wig,5.931566e-08,0.000152378
904,window screen,5.147773e-09,1.5962674e-05
905,window shade,7.146293e-09,1.6999164e-05
906,Windsor tie,1.9784299e-09,8.67813e-07
907,wine bottle,7.3301744e-06,0.001214038
908,wing,1.7252017e-06,2.0835301e-05
909,wok,6.381934e-08,1.8700666e-05
910,wooden spoon,3.7986503e-08,9.691338e-06
911,"wool, woolen, woollen",6.578945e-08,2.078065e-05
912,"worm fence, snake fence, snake-rail fence, Virginia fence",8.7906315e-08,7.115041e-07
913,wreck,0.020407077,0.0006130637
914,yawl,4.6540998e-07,4.3116956e-06
915,yurt,9.349261e-07,1.1180712e-05
916,"web site, website, internet site, site",4.089552e-06,0.0011393207
917,comic book,2.1044648e-06,0.0006819261
918,"crossword puzzle, crossword",1.12296235e-08,2.2200244e-05
919,street sign,8.18649e-06,0.00020426766
920,"traffic light, traffic signal, stoplight",3.5704693e-06,0.00010119126
921,"book jacket, dust cover, dust jacket, dust wrapper",7.398421e-07,0.00048159703
922,menu,2.4949912e-08,1.9789437e-05
923,plate,1.7650748e-08,1.1099735e-05
924,guacamole,1.3798777e-07,9.025089e-06
925,consomme,7.500588e-09,3.4012498e-06
926,"hot pot, hotpot",3.1270975e-09,2.1571693e-06
927,trifle,7.93796e-09,4.348444e-06
928,"ice cream, icecream",9.088304e-09,8.282487e-06
929,"ice lolly, lolly, lollipop, popsicle",9.320647e-09,2.4666668e-05
930,French loaf,8.550351e-09,5.7515047e-07
931,"bagel, beigel",7.709437e-09,1.4199317e-06
932,pretzel,4.5807095e-08,1.5555264e-05
933,cheeseburger,1.800917e-09,1.186705e-06
934,"hotdog, hot dog, red hot",6.579356e-09,1.3989485e-06
935,mashed potato,7.1665354e-09,1.0705152e-06
936,head cabbage,1.344092e-08,3.5164062e-06
937,broccoli,1.8776761e-08,3.846808e-05
938,cauliflower,2.9001077e-07,3.8543178e-05
939,"zucchini, courgette",9.2857566e-10,2.5704285e-06
940,spaghetti squash,8.261885e-10,7.960713e-07
941,acorn squash,3.870136e-09,4.189494e-06
942,butternut squash,3.463878e-09,3.4981404e-06
943,"cucumber, cuke",5.2384838e-08,6.227691e-05
944,"artichoke, globe artichoke",3.137888e-09,2.7875035e-06
945,bell pepper,4.5571698e-09,3.4369211e-06
946,cardoon,4.8166826e-09,1.3633918e-06
947,mushroom,5.7885914e-09,1.0669132e-06
948,Granny Smith,4.36249e-08,2.7148064e-05
949,strawberry,9.66274e-09,5.1953007e-06
950,orange,3.3463286e-07,6.822708e-06
951,lemon,3.7319927e-07,1.3872448e-05
952,fig,1.9245372e-08,4.293743e-06
953,"pineapple, ananas",2.3978544e-08,6.448433e-06
954,banana,3.0040871e-07,9.750187e-06
955,"jackfruit, jak, jack",2.5491151e-09,3.560146e-07
956,custard apple,2.1327608e-08,9.1361545e-07
957,pomegranate,6.6321224e-09,1.4974243e-06
958,hay,1.6871907e-05,1.7865212e-05
959,carbonara,7.7687465e-09,1.6057053e-06
960,"chocolate sauce, chocolate syrup",5.087663e-09,2.0096533e-05
961,dough,4.313934e-09,1.2632676e-06
962,"meat loaf, meatloaf",1.631456e-08,1.935984e-06
963,"pizza, pizza pie",5.3197273e-09,1.6309464e-06
964,potpie,1.036214e-08,8.271542e-07
965,burrito,2.1666112e-08,1.1310878e-05
966,red wine,1.7752342e-06,0.0001157949
967,espresso,1.7948619e-08,4.569433e-06
968,cup,6.92739e-07,0.00013769376
969,eggnog,7.053454e-08,6.6757835e-05
970,alp,1.8903118e-05,3.5649056e-05
971,bubble,2.2093514e-05,0.0013452602
972,"cliff, drop, drop-off",4.2823638e-05,1.385937e-05
973,coral reef,9.917219e-07,4.7155477e-06
974,geyser,1.6567876e-08,4.925325e-07
975,"lakeside, lakeshore",6.7520164e-06,2.5416271e-05
976,"promontory, headland, head, foreland",3.222104e-05,1.8479535e-05
977,"sandbar, sand bar",1.039435e-05,1.6676984e-05
978,"seashore, coast, seacoast, sea-coast",0.00012786058,5.2501317e-05
979,"valley, vale",2.6327946e-06,4.1765766e-06
980,volcano,2.6607913e-07,4.205851e-06
981,"ballplayer, baseball player",8.868741e-08,2.7493431e-06
982,"groom, bridegroom",5.521851e-08,4.0017145e-05
983,scuba diver,1.0291012e-05,0.00020804208
984,rapeseed,3.4849534e-06,9.219907e-06
985,daisy,1.4526075e-10,1.2414776e-07
986,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",3.3049654e-09,4.0428586e-07
987,corn,4.7299477e-07,5.534764e-06
988,acorn,2.5409319e-08,2.4208944e-06
989,"hip, rose hip, rosehip",3.311523e-08,3.047596e-06
990,"buckeye, horse chestnut, conker",1.0156872e-08,1.3310838e-06
991,coral fungus,9.507473e-09,1.974502e-07
992,agaric,2.588285e-09,4.5531485e-07
993,gyromitra,1.1353887e-09,6.3472356e-08
994,"stinkhorn, carrion fungus",1.0101232e-08,1.0064225e-06
995,earthstar,5.103226e-08,1.9930603e-06
996,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",2.478574e-09,3.529319e-07
997,bolete,4.38907e-09,6.0868103e-07
998,"ear, spike, capitulum",4.8727003e-08,1.5774392e-06
999,"toilet tissue, toilet paper, bathroom tissue",5.2128982e-08,0.00012622631
