,kinetics_class,original_score,perturbated_score
0,abseiling,7.665812e-09,1.5676943e-09
1,air drumming,7.987881e-05,0.00010807389
2,answering questions,1.06911e-07,1.262403e-07
3,applauding,2.7315618e-06,9.83777e-07
4,applying cream,8.4707e-08,7.7368185e-08
5,archery,1.952081e-06,8.7677655e-08
6,arm wrestling,1.8034455e-06,8.453896e-07
7,arranging flowers,3.0581901e-09,3.9375442e-10
8,assembling computer,5.0810115e-08,9.277525e-08
9,auctioning,6.447758e-08,1.92386e-08
10,baby waking up,1.00714146e-07,3.0225935e-09
11,baking cookies,7.751638e-08,1.8364254e-08
12,balloon blowing,2.4622502e-06,1.373901e-08
13,bandaging,1.8367551e-07,4.4149953e-08
14,barbequing,2.2136287e-08,1.0662729e-08
15,bartending,2.3858266e-07,2.2268607e-06
16,beatboxing,5.7028233e-06,2.5158647e-06
17,bee keeping,1.0424012e-10,5.040556e-11
18,belly dancing,1.7131458e-06,2.742315e-07
19,bench pressing,3.076017e-06,3.077011e-07
20,bending back,3.5399216e-07,3.026248e-07
21,bending metal,5.9501843e-07,4.1211453e-07
22,biking through snow,1.999148e-07,7.70254e-08
23,blasting sand,2.2466706e-08,1.6792652e-09
24,blowing glass,1.6165173e-07,1.107398e-08
25,blowing leaves,5.484213e-07,1.1516808e-08
26,blowing nose,1.4059052e-06,3.612424e-07
27,blowing out candles,1.2650891e-07,1.6683944e-09
28,bobsledding,1.1598419e-05,1.6647915e-05
29,bookbinding,2.832084e-08,6.5449797e-09
30,bouncing on trampoline,7.5932817e-06,2.8982263e-06
31,bowling,3.4234058e-06,4.408789e-06
32,braiding hair,3.242424e-06,1.3160788e-08
33,breading or breadcrumbing,1.2520015e-09,1.5251523e-09
34,breakdancing,0.0024040807,0.96562284
35,brush painting,1.590872e-08,1.3791591e-09
36,brushing hair,1.3821109e-05,1.7708942e-07
37,brushing teeth,4.986872e-08,1.0759623e-09
38,building cabinet,3.5646246e-07,1.4009372e-08
39,building shed,5.4959877e-09,3.3533536e-09
40,bungee jumping,1.0815555e-09,3.447691e-10
41,busking,2.364591e-05,2.2443468e-05
42,canoeing or kayaking,2.0075936e-08,1.4713422e-09
43,capoeira,3.2736894e-05,0.00042687837
44,carrying baby,2.2810564e-06,7.248921e-08
45,cartwheeling,0.00027298482,0.000114486524
46,carving pumpkin,6.886594e-07,9.809187e-09
47,catching fish,2.2402617e-07,3.5869704e-08
48,catching or throwing baseball,0.00010476586,2.5684722e-06
49,catching or throwing frisbee,0.00021193744,9.144485e-07
50,catching or throwing softball,4.0930504e-06,9.731688e-08
51,celebrating,2.4293962e-05,2.080377e-06
52,changing oil,1.6847082e-06,1.4328575e-07
53,changing wheel,5.112392e-06,3.8766223e-07
54,checking tires,1.9224701e-07,1.4078805e-08
55,cheerleading,3.3677543e-06,1.3831537e-06
56,chopping wood,1.9673443e-08,5.0066923e-08
57,clapping,4.5805187e-05,7.512428e-05
58,clay pottery making,8.272136e-09,8.6152296e-10
59,clean and jerk,2.1183001e-05,2.6985907e-08
60,cleaning floor,3.7679863e-05,1.8316148e-05
61,cleaning gutters,2.8023749e-08,1.4779915e-09
62,cleaning pool,7.6664115e-09,1.369853e-08
63,cleaning shoes,1.1435886e-05,5.3958945e-07
64,cleaning toilet,1.2561314e-07,3.0853926e-08
65,cleaning windows,5.3763404e-08,4.480768e-08
66,climbing a rope,7.904719e-05,3.778493e-08
67,climbing ladder,4.847704e-07,1.664258e-07
68,climbing tree,6.953681e-08,1.3035973e-08
69,contact juggling,6.447851e-06,1.8143426e-05
70,cooking chicken,3.198734e-08,1.018707e-08
71,cooking egg,1.5142813e-08,3.3534576e-08
72,cooking on campfire,1.6504827e-11,7.573413e-11
73,cooking sausages,4.1489944e-08,5.93665e-09
74,counting money,2.0392271e-07,8.7867676e-08
75,country line dancing,5.959449e-08,1.8633563e-07
76,cracking neck,8.520563e-07,1.453161e-07
77,crawling baby,1.7695744e-06,3.0363694e-07
78,crossing river,2.3710997e-10,2.8303998e-10
79,crying,3.3856813e-06,3.6487357e-08
80,curling hair,4.4286e-07,7.317011e-09
81,cutting nails,2.1855683e-06,7.305789e-08
82,cutting pineapple,3.5928704e-07,1.00941385e-07
83,cutting watermelon,2.2066868e-07,1.9299968e-07
84,dancing ballet,3.2853524e-05,4.742726e-05
85,dancing charleston,5.8714147e-07,4.8823364e-05
86,dancing gangnam style,0.00029614795,8.333624e-05
87,dancing macarena,7.598418e-06,2.3762123e-06
88,deadlifting,4.5932545e-08,2.6781672e-08
89,decorating the christmas tree,1.3336457e-06,5.2909055e-08
90,digging,8.592708e-09,1.7789461e-09
91,dining,8.1051015e-09,7.382607e-08
92,disc golfing,2.7431238e-08,1.1014008e-08
93,diving cliff,2.1545116e-08,9.217498e-09
94,dodgeball,0.00022005787,5.7825827e-07
95,doing aerobics,1.2809217e-06,2.608519e-06
96,doing laundry,1.346817e-06,2.1932191e-08
97,doing nails,7.952005e-07,6.576015e-08
98,drawing,2.9399618e-07,2.7677864e-08
99,dribbling basketball,0.0007873297,9.333577e-06
100,drinking,2.3958648e-06,1.3237083e-06
101,drinking beer,1.5037659e-06,4.6389087e-07
102,drinking shots,7.192157e-08,4.050176e-08
103,driving car,4.7601907e-06,2.5758852e-06
104,driving tractor,1.9796817e-06,5.6133715e-08
105,drop kicking,0.029881245,0.00046768956
106,drumming fingers,2.3220045e-07,2.0650982e-07
107,dunking basketball,0.0005426157,6.762565e-06
108,dying hair,4.221355e-08,7.76006e-09
109,eating burger,2.9778613e-07,2.635134e-07
110,eating cake,1.2303492e-07,1.469277e-07
111,eating carrots,7.120983e-07,3.0463422e-08
112,eating chips,1.609919e-05,9.00784e-07
113,eating doughnuts,6.5600543e-06,1.9909085e-07
114,eating hotdog,1.239269e-06,2.7519677e-08
115,eating ice cream,3.7361042e-07,6.836589e-07
116,eating spaghetti,9.478807e-07,2.398562e-07
117,eating watermelon,5.058325e-07,2.5467702e-07
118,egg hunting,1.0352066e-05,1.56838e-08
119,exercising arm,6.708801e-05,1.6369748e-06
120,exercising with an exercise ball,0.00304062,4.8908878e-05
121,extinguishing fire,1.5781809e-07,7.0614966e-08
122,faceplanting,0.00047322005,8.07721e-05
123,feeding birds,5.4129046e-06,6.693816e-05
124,feeding fish,1.5878556e-06,6.7676065e-09
125,feeding goats,3.6912397e-07,4.274808e-10
126,filling eyebrows,5.3821245e-09,8.353117e-09
127,finger snapping,1.2087439e-05,0.00020695334
128,fixing hair,1.9430554e-05,2.7398614e-06
129,flipping pancake,2.2585109e-05,2.376833e-06
130,flying kite,9.337269e-06,2.555185e-07
131,folding clothes,2.4913124e-06,5.031928e-08
132,folding napkins,1.09975964e-07,8.784689e-08
133,folding paper,9.143126e-08,2.4524093e-07
134,front raises,1.141606e-06,5.074822e-07
135,frying vegetables,1.2767639e-08,6.1417706e-09
136,garbage collecting,9.0662263e-07,1.7870384e-07
137,gargling,1.1518574e-08,2.520973e-08
138,getting a haircut,0.00023260264,1.685325e-05
139,getting a tattoo,3.4785724e-05,3.0374817e-05
140,giving or receiving award,2.632716e-06,9.845382e-09
141,golf chipping,1.8141031e-09,1.2448601e-08
142,golf driving,2.9050241e-08,4.921341e-07
143,golf putting,3.261811e-08,1.8952701e-07
144,grinding meat,4.6683915e-08,7.963291e-09
145,grooming dog,3.8894586e-06,6.015978e-08
146,grooming horse,1.398927e-07,6.3662026e-10
147,gymnastics tumbling,6.6380126e-05,5.327173e-06
148,hammer throw,5.00166e-10,1.4775273e-08
149,headbanging,1.2786321e-06,1.06654925e-05
150,headbutting,0.0006173672,0.00027488836
151,high jump,8.630496e-05,1.1629219e-06
152,high kick,0.0010750223,2.9737672e-05
153,hitting baseball,1.0626715e-05,3.8937927e-07
154,hockey stop,3.9621882e-05,2.635906e-05
155,holding snake,2.3367907e-05,1.7525968e-08
156,hopscotch,2.4253912e-05,6.790827e-06
157,hoverboarding,0.000349273,0.00030328057
158,hugging,1.0440993e-05,7.6341087e-07
159,hula hooping,5.7122556e-06,2.826063e-06
160,hurdling,5.1285997e-06,1.228784e-07
161,hurling (sport),5.0220173e-08,1.03399024e-07
162,ice climbing,6.9769496e-10,1.5015901e-09
163,ice fishing,5.091025e-07,1.2391132e-08
164,ice skating,2.3229039e-05,3.1709653e-06
165,ironing,1.4708111e-06,5.447442e-06
166,javelin throw,4.403172e-09,5.246095e-09
167,jetskiing,2.0023174e-07,3.6623945e-08
168,jogging,1.5298298e-05,1.5738909e-06
169,juggling balls,1.5587657e-05,6.8998226e-05
170,juggling fire,1.3254738e-06,3.0588828e-05
171,juggling soccer ball,6.637917e-05,0.00020683673
172,jumping into pool,3.6939193e-07,3.6585124e-08
173,jumpstyle dancing,2.1594722e-05,0.005291282
174,kicking field goal,2.5381377e-07,1.2235465e-07
175,kicking soccer ball,0.00036322075,1.2310562e-05
176,kissing,6.4884176e-07,5.309344e-08
177,kitesurfing,8.203708e-09,8.1127665e-09
178,knitting,2.9480491e-08,2.35026e-10
179,krumping,6.5180764e-05,0.0039494084
180,laughing,1.2297252e-05,3.1325044e-06
181,laying bricks,2.7011596e-10,4.526671e-09
182,long jump,3.2457565e-06,1.7055049e-07
183,lunge,0.00052926707,1.8298375e-05
184,making a cake,7.951296e-08,1.8886329e-08
185,making a sandwich,1.4049523e-06,6.708598e-07
186,making bed,6.3095545e-06,1.10685e-06
187,making jewelry,3.301079e-08,2.8614775e-09
188,making pizza,7.8612425e-07,3.665988e-07
189,making snowman,1.3317738e-06,1.1960857e-05
190,making sushi,1.8396791e-09,2.3597075e-09
191,making tea,9.246251e-07,7.441436e-07
192,marching,1.6489922e-06,6.067323e-07
193,massaging back,5.5017854e-06,5.762857e-07
194,massaging feet,5.495574e-07,9.841219e-08
195,massaging legs,8.226589e-08,9.325581e-09
196,massaging person's head,2.2495349e-06,1.2834555e-06
197,milking cow,2.966045e-07,1.3531064e-08
198,mopping floor,1.181827e-05,1.6385227e-06
199,motorcycling,1.8094923e-06,3.1574434e-06
200,moving furniture,6.5310815e-05,2.826756e-06
201,mowing lawn,7.9315475e-07,1.1637677e-07
202,news anchoring,3.1451748e-08,1.1161159e-07
203,opening bottle,1.8463786e-06,3.9578086e-07
204,opening present,5.726844e-07,1.00449334e-07
205,paragliding,6.9122313e-10,7.527246e-10
206,parasailing,1.8406805e-08,1.5768468e-09
207,parkour,0.0003055513,0.0020957976
208,passing American football (in game),1.5660531e-07,1.0321947e-08
209,passing American football (not in game),0.0026142057,1.37213265e-05
210,peeling apples,3.3473382e-06,2.078847e-07
211,peeling potatoes,1.3217691e-06,2.3943678e-09
212,petting animal (not cat),6.155367e-07,1.0314541e-09
213,petting cat,4.340449e-06,3.3546666e-08
214,picking fruit,7.4828375e-09,7.200793e-10
215,planting trees,1.215567e-08,7.787755e-10
216,plastering,6.244067e-08,5.9994996e-08
217,playing accordion,8.822371e-07,5.982508e-08
218,playing badminton,1.989157e-06,8.9869246e-08
219,playing bagpipes,4.928592e-07,2.401155e-07
220,playing basketball,0.0004042712,9.8709315e-06
221,playing bass guitar,1.07356e-06,2.6269643e-07
222,playing cards,1.4994605e-07,1.6000953e-07
223,playing cello,4.5964902e-07,8.506816e-08
224,playing chess,8.194189e-06,1.0379298e-06
225,playing clarinet,2.6182548e-07,1.34771545e-08
226,playing controller,5.0226976e-08,2.256765e-07
227,playing cricket,1.5790685e-06,4.9525147e-07
228,playing cymbals,3.2195578e-06,3.908559e-07
229,playing didgeridoo,1.3239736e-05,3.7768012e-07
230,playing drums,8.3371987e-07,9.135747e-08
231,playing flute,5.1781235e-08,2.1481774e-09
232,playing guitar,5.410071e-06,7.3937684e-08
233,playing harmonica,3.7302461e-06,4.2950094e-07
234,playing harp,1.3567164e-06,5.4024984e-08
235,playing ice hockey,3.0886422e-06,1.3598774e-06
236,playing keyboard,6.390995e-08,6.3048193e-09
237,playing kickball,1.8388164e-05,2.9141557e-07
238,playing monopoly,3.7267844e-07,3.079707e-08
239,playing organ,1.1624625e-08,3.3110464e-08
240,playing paintball,8.41507e-06,1.2206055e-08
241,playing piano,1.415916e-06,1.5715159e-07
242,playing poker,3.906415e-07,1.0178767e-06
243,playing recorder,1.1263202e-06,6.91346e-08
244,playing saxophone,3.2406251e-06,1.4628232e-07
245,playing squash or racquetball,1.2066694e-07,1.244243e-06
246,playing tennis,5.2347968e-08,9.299423e-08
247,playing trombone,9.260626e-07,1.6932384e-07
248,playing trumpet,1.0322426e-06,3.5655742e-07
249,playing ukulele,1.9882618e-06,5.706328e-08
250,playing violin,3.856078e-06,9.646271e-08
251,playing volleyball,1.0621441e-06,2.1193765e-08
252,playing xylophone,4.807707e-08,1.860548e-08
253,pole vault,3.599769e-08,9.208079e-09
254,presenting weather forecast,3.7901632e-10,2.6108397e-11
255,pull ups,1.4617728e-05,9.214431e-07
256,pumping fist,0.00036802574,0.00012482186
257,pumping gas,4.6540026e-06,2.064349e-06
258,punching bag,0.9182832,0.00024025765
259,punching person (boxing),0.0048293266,5.0648932e-06
260,push up,1.154895e-05,1.7813427e-06
261,pushing car,6.321607e-06,2.3814844e-06
262,pushing cart,0.00012089611,0.0001867563
263,pushing wheelchair,1.6038579e-05,1.1875306e-05
264,reading book,2.709006e-07,1.1311084e-08
265,reading newspaper,1.5408278e-06,1.3513752e-05
266,recording music,6.871312e-06,1.0832327e-06
267,riding a bike,3.606446e-06,7.9160657e-07
268,riding camel,8.2750915e-08,6.2624006e-10
269,riding elephant,3.854938e-08,5.6735853e-08
270,riding mechanical bull,7.634962e-06,3.9227788e-07
271,riding mountain bike,4.3677336e-08,6.926061e-09
272,riding mule,1.0249835e-08,3.102355e-10
273,riding or walking with horse,7.262845e-07,7.6411215e-09
274,riding scooter,6.568621e-05,0.00031164443
275,riding unicycle,7.772525e-05,2.0449475e-05
276,ripping paper,9.972051e-07,7.573901e-06
277,robot dancing,4.1600906e-05,0.0010973724
278,rock climbing,2.427809e-07,1.6838322e-09
279,rock scissors paper,0.000101863305,3.6770638e-05
280,roller skating,2.1327296e-06,1.1613281e-06
281,running on treadmill,0.000890092,0.00016035364
282,sailing,5.3579857e-08,5.796237e-07
283,salsa dancing,1.2613635e-06,2.7928525e-05
284,sanding floor,3.0517738e-06,5.1647874e-07
285,scrambling eggs,8.2407546e-08,5.2253963e-08
286,scuba diving,8.601512e-09,2.9134273e-09
287,setting table,3.0112253e-07,5.6569007e-08
288,shaking hands,2.6584503e-06,7.816749e-07
289,shaking head,5.4038574e-06,6.568338e-06
290,sharpening knives,9.519916e-09,2.5692293e-08
291,sharpening pencil,1.91769e-06,1.8348672e-08
292,shaving head,6.431055e-06,1.1986093e-05
293,shaving legs,2.4046821e-08,1.6405808e-09
294,shearing sheep,1.0592899e-09,3.5753617e-10
295,shining shoes,2.5061048e-05,1.0730993e-05
296,shooting basketball,0.00037162597,3.61409e-06
297,shooting goal (soccer),9.634208e-06,1.1551672e-05
298,shot put,1.4657056e-08,9.456286e-08
299,shoveling snow,3.3699642e-08,5.531852e-07
300,shredding paper,6.6072e-08,4.3628518e-08
301,shuffling cards,4.9562976e-07,1.1054059e-06
302,side kick,0.022551803,0.00011376905
303,sign language interpreting,1.8377976e-07,5.4165206e-08
304,singing,1.3874853e-06,5.133903e-07
305,situp,0.00045690406,2.1476983e-05
306,skateboarding,1.0791056e-05,0.014309234
307,ski jumping,1.9044647e-07,2.7158512e-07
308,skiing (not slalom or crosscountry),3.2177773e-08,3.6745539e-07
309,skiing crosscountry,3.6879881e-09,1.8822211e-08
310,skiing slalom,7.924569e-09,3.9658863e-09
311,skipping rope,5.2703476e-06,2.1470267e-05
312,skydiving,3.1882956e-07,5.2679166e-08
313,slacklining,5.1745105e-06,1.6196193e-05
314,slapping,6.908361e-05,3.526998e-06
315,sled dog racing,4.845476e-09,1.5616389e-09
316,smoking,9.160128e-08,4.114561e-08
317,smoking hookah,1.5878216e-07,5.4297395e-08
318,snatch weight lifting,6.229945e-05,9.707646e-07
319,sneezing,8.266017e-09,1.6711086e-08
320,sniffing,2.358905e-06,2.1100018e-07
321,snorkeling,3.4269988e-08,1.0604838e-09
322,snowboarding,2.1245587e-06,1.7028528e-05
323,snowkiting,6.16958e-08,1.3372681e-08
324,snowmobiling,1.07280016e-07,1.0229638e-07
325,somersaulting,9.637392e-05,8.843391e-05
326,spinning poi,5.4236166e-06,3.2824705e-06
327,spray painting,5.9078e-07,5.537402e-08
328,spraying,1.7352253e-06,2.3083206e-07
329,springboard diving,1.7279788e-08,4.750215e-08
330,squat,1.0073308e-05,8.736237e-07
331,sticking tongue out,4.1940843e-06,3.6054956e-07
332,stomping grapes,1.6246085e-08,5.7762e-09
333,stretching arm,1.19922e-06,2.156576e-06
334,stretching leg,1.3304021e-05,4.1635212e-05
335,strumming guitar,1.5144742e-07,9.213319e-08
336,surfing crowd,4.6486463e-07,3.7657077e-08
337,surfing water,5.8081757e-09,1.1139413e-09
338,sweeping floor,0.00014314553,7.8487355e-05
339,swimming backstroke,1.587346e-09,1.3835143e-09
340,swimming breast stroke,4.1691156e-10,5.2540004e-11
341,swimming butterfly stroke,3.6249572e-09,1.0262949e-09
342,swing dancing,5.1760327e-07,5.5211793e-05
343,swinging legs,9.7331096e-05,0.00020750194
344,swinging on something,2.0996888e-06,4.405383e-07
345,sword fighting,0.0006744292,5.6622106e-05
346,tai chi,6.074127e-06,0.00016626519
347,taking a shower,1.9545148e-07,2.3986567e-08
348,tango dancing,3.6401498e-06,2.8747438e-05
349,tap dancing,0.0004100961,0.0023259793
350,tapping guitar,3.9433476e-07,3.2313199e-07
351,tapping pen,9.174791e-06,2.7179879e-06
352,tasting beer,1.8049615e-08,9.669108e-09
353,tasting food,4.4217634e-09,1.3246079e-09
354,testifying,2.276499e-08,2.2685825e-08
355,texting,4.2468505e-06,7.66307e-06
356,throwing axe,2.589299e-07,4.10482e-07
357,throwing ball,0.0029413053,8.9232795e-05
358,throwing discus,3.2102723e-09,2.2811077e-09
359,tickling,8.255382e-07,1.5052757e-08
360,tobogganing,4.3252447e-05,4.6456275e-06
361,tossing coin,8.9895497e-07,3.6968243e-07
362,tossing salad,1.7954571e-08,2.959094e-08
363,training dog,0.0006127062,5.3790604e-06
364,trapezing,2.5657833e-08,9.925842e-08
365,trimming or shaving beard,1.3910799e-06,1.5356894e-06
366,trimming trees,3.398106e-08,1.2032843e-09
367,triple jump,3.5481517e-07,3.5497074e-08
368,tying bow tie,9.565509e-06,4.461082e-06
369,tying knot (not on a tie),3.0654056e-07,2.2863478e-09
370,tying tie,1.7063073e-06,1.846238e-08
371,unboxing,2.3782903e-08,1.207057e-08
372,unloading truck,1.7085283e-06,1.9986167e-07
373,using computer,5.275879e-06,2.1852259e-07
374,using remote controller (not gaming),6.1800415e-07,5.652126e-07
375,using segway,5.95847e-05,2.681505e-06
376,vault,3.1378752e-07,5.266578e-09
377,waiting in line,8.40875e-06,1.4304953e-07
378,walking the dog,1.0792373e-05,7.961929e-08
379,washing dishes,2.0484447e-07,2.4612424e-07
380,washing feet,4.0719677e-08,6.945269e-09
381,washing hair,1.6117868e-07,7.206897e-09
382,washing hands,5.7951905e-07,1.0436216e-07
383,water skiing,7.477188e-07,2.1091097e-08
384,water sliding,4.0113887e-06,2.5309074e-08
385,watering plants,9.303456e-08,2.772967e-10
386,waxing back,4.134649e-06,1.914416e-06
387,waxing chest,1.9217305e-06,1.9517472e-07
388,waxing eyebrows,8.219014e-08,1.7787503e-08
389,waxing legs,2.8101e-07,4.2108578e-08
390,weaving basket,1.9527298e-09,1.2638068e-10
391,welding,6.695126e-08,1.0910261e-08
392,whistling,2.4661546e-07,8.533382e-07
393,windsurfing,1.35383535e-08,2.5448145e-08
394,wrapping present,5.0571043e-07,1.4329361e-06
395,wrestling,0.00018495526,1.3415085e-05
396,writing,2.0087562e-06,4.1882455e-08
397,yawning,2.8212208e-08,7.4338393e-09
398,yoga,7.871652e-08,2.5638064e-07
399,zumba,1.7593183e-06,1.2292735e-06
